Dr. Meltzer,New AAO docs 2016-17 eng,New AAO docs 2016-17 spa,New AAO docs 2017-18 eng,New AAO docs 2017-18 spa,New AAO docs 2018-19 eng,Dx Codes,
,,,Chronic_Angle_Closure_Glaucoma_eng_partner_09-17,Chronic_Angle_Closure_Glaucoma_spa_partner_09-17,,,
,,,Coloboma_eng_partner_03-17,Coloboma_spa_partner_03-17,,,
,,,Color_Blindness_eng_partner_09-17,Color_Blindness_spa_partner_09-17,,,
,,,Contact-Lenses-and-Eye-Infection_eng_partner_03-17,Contact-Lenses-and-Eye-Infection_spa_partner_03-17,,,
,,,Corneal_Dystrophies_eng_partner_09-17,Corneal_Dystrophies_spa_partner_09-17,,,
,,,Corneal-Inlays-for-Presbyopia_eng_partner_03-17,Corneal-Inlays-for-Presbyopia_spa_partner_03-17,,,
,,,Cytomegalovirus-Retinitis_eng_partner_03-17,Cytomegalovirus-Retinitis_spa_partner_03-17,,,
,,,Drusen_eng_partner_03-17,Drusen_spa_partner_03-17,,,
,,,Erectile_Dysfunction_Medication_eng_partner_09-17,Erectile_Dysfunction_Medication_spa_partner_09-17,,,
,,,Eye-Lymphoma_eng_partner_03-17,Eye-Lymphoma_spa_partner_03-17,,,
,,,Eylea_eng_partner_03-17,Eylea_spa_partner_03-17,,,
,,,Hemangioma_eng_partner_03-17,Hemangioma_spa_partner_03-17,,,
,,,Herpes-Keratitis_eng_partner_03-17,Herpes-Keratitis_spa_partner_03-17,,,
,,,HIV-AIDS-and-the-Eye_eng_partner_03-17,HIV-AIDS-and-the-Eye_spa_partner_03-17,,,
,,,Interferon_eng_partner_09-17,Interferon_spa_partner_09-17,,,
,,,Iridocorneal_Endothelial_Syndrome_eng_partner_09-17,Iridocorneal_Endothelial_Syndrome_spa_partner_09-17,,,
,,,Juvenile_Idiopathic_Arthritis_Uveitis_eng_partner_09-17,Juvenile_Idiopathic_Arthritis_Uveitis_spa_partner_09-17,,,
,,,Juvenile_Macular_Degeneration_eng_partner_09-17,Juvenile_Macular_Degeneration_spa_partner_09-17,,,
,,,Lucentis_eng_partner_03-17,Lucentis_spa_partner_03-17,,,
,,,Macular-Telangiectasia_eng_partner_03-17,Macular-Telangiectasia_spa_partner_03-17,,,
,,,Marfan_Syndrome_eng_partner_09-17,Marfan_Syndrome_spa_partner_09-17,,,
,,,Mohs-Surgery_eng_partner_03-17,Mohs-Surgery_spa_partner_03-17,,,
,,,Ocular-Hypertension_eng_partner_03-17,Ocular-Hypertension_spa_partner_03-17,,,
,,,Optical-Coherence-Tomography_eng_partner_03-17,Optical-Coherence-Tomography_spa_partner_03-17,,,
,,,Pigment-Dispersion-Syndrome_eng_partner_03-17,Pigment-Dispersion-Syndrome_spa_partner_03-17,,,
,,,Retinal_Artery_Occlusion_eng_partner_09-17,Retinal_Artery_Occlusion_spa_partner_09-17,,,
,,,Scleritis_eng_partner_09-17,Scleritis_spa_partner_09-17,,,
,,,Small-Incision-Lenticule-Extraction-SMILE_eng_partner_03-17,Small-Incision-Lenticule-Extraction-SMILE_spa_partner_03-17,,,
,,,Stargardt-Disease_eng_partner_03-17,Stargardt-Disease_spa_partner_03-17,,,
,,,Steroid_Tablets_eng_partner_09-17,Steroid_Tablets_spa_partner_09-17,,,
,,,Stickler_Syndrome_eng_partner_09-17,Stickler_Syndrome_spa_partner_09-17,,,
,,,Trachoma_eng_partner_09-17,Trachoma_spa_partner_09-17,,,
,,,Trichiasis_eng_partner_09-17,Trichiasis_spa_partner_09-17,,,
,,,Usher-Syndrome_eng_partner_03-17,Usher-Syndrome_spa_partner_03-17,,,
,,,Vitamin_A_Deficiency_eng_partnerr_09-17,Vitamin_A_Deficiency_spa_partnerr_09-17,,,
